book_id,avg_rating,no_of_ratings,user_id,user_rating
4833,4.25,7156,3466,0
590,4.31,7821,3466,5
4264,4.08,3836,3453,5
3361,3.52,1245,3453,4
4535,4.13,3107,3453,0
518,4.08,6250,3466,4
3781,3.71,3182,3453,0
3190,3.96,7275,3466,0
3147,4.2,3148,3466,1
225,4.09,3957,3453,5
3035,4,1966,3466,1
99,4.24,1274,3466,1
3594,4.3,1473,3466,1
4971,4.41,2024,3466,0
1381,4.31,1015,3466,0
3099,3.63,5948,3466,1
45,3.97,5493,3466,0
3269,4.12,4607,3466,3
2786,4.05,2886,3466,5
4484,4.34,2417,3466,1
3042,4.34,2177,3466,4
2865,4.24,7259,3453,1
1061,4.14,6402,3466,3
883,3.89,789,3466,1
847,4.25,2636,3466,0
84,4.05,569,3466,1
4222,4.2,6643,3466,5
4414,3.95,6768,3466,5
239,3.97,4701,3466,0
1964,4.11,2288,3453,1
3571,4.53,17,3453,5
1847,4,9,3453,4
1334,3.71,109,1689,3
4885,3.67,3,1689,3
1831,3.5,2,1689,2
4868,4.08,88,2215,5
1940,4.15,1656,2215,0
2491,4,5,2215,5
15,4.57,118,397,0
3196,4.16,3611,397,3
61,4.14,133,397,5
3769,0,0,397,5
4540,4.11,35,397,3
3389,0,0,397,3
3034,3.86,314,3453,2
822,4.04,27,3453,5
993,4.75,4,295,4
3575,3.88,455,295,0
4931,3.67,9,703,1
1622,4,16,703,0
540,0,0,703,3
4968,3.88,2100,703,5
276,4.04,91,3453,3
1583,,,703,5
4208,3,1,295,3
1748,,,295,0
91,5,1,295,2
1618,3.82,17,295,2
1890,4,1,295,1
3828,4.2,897,3430,0
2089,3.62,90,703,4
4667,3.46,13,703,3
2884,0,0,703,0
766,3.67,15,703,5
2390,4,20,703,1
3913,5,2,703,0
1127,5,2,703,5
4203,4.04,5931,703,4
1577,4.11,9,703,3
4772,3.99,187,703,0
322,4,362,703,0
2984,0,0,703,5
3101,4,23,703,0
888,3.77,188,295,0
3744,4.5,6,295,5
4833,4.25,7156,3421,3
590,4.31,7821,3453,0
4264,4.08,3836,3453,3
3361,3.52,1245,3115,3
4535,4.13,3107,3115,2
518,4.08,6250,3115,1
3781,3.71,3182,1460,5
3190,3.96,7275,2689,2
3147,4.2,3148,2689,2
225,4.09,3957,3229,2
3035,4,1966,3229,0
99,4.24,1274,3229,1
3594,4.3,1473,3229,2
4971,4.41,2024,3426,1
1381,4.31,1015,3426,1
3099,3.63,5948,3426,1
45,3.97,5493,3426,0
3269,4.12,4607,3426,4
2786,4.05,2886,3426,3
4484,4.34,2417,3229,5
3042,4.34,2177,3426,4
2865,4.24,7259,3426,0
3174,3.39,414,3426,0
4389,4.06,16,3426,5
4923,3.05,22,3426,2
1570,4.05,51,3426,5
2298,4.83,6,3426,1
7,4.06,2012,3426,4
479,5,15,3426,0
2685,4.22,1498,3426,3
3574,3.49,455,1482,0
145,3.5,12,3468,5
1369,0,0,3468,2
1505,3.92,12,3468,5
1430,4.17,59,3468,1
2205,0,0,3468,4
1143,4.19,199,3468,4
554,4.29,128,3468,0
3694,4.33,3,3468,4
3086,4,1,3468,1
2723,3.44,198,3468,1
3075,3.12,67,3468,1
4324,4.31,2219,3468,4
119,4.14,35,3468,4
2640,3.75,4,1083,0
93,3,2,3461,2
1337,3.65,60,3461,1
448,0,0,3461,1
4031,3.95,56,3461,5
687,3,1,3461,1
2840,3.5,2,3461,2
2709,3.95,96,3461,1
4365,4,1,3461,5
2181,3.85,61,3461,5
4758,4.22,249,3461,2
107,0,0,3470,4
1963,4.24,55,3470,1
1186,0,0,3470,0
433,3.76,9451,3470,3
2276,4.46,225,3470,2
3142,5,4,3470,3
686,5,504,3470,1
2441,4.15,809,3470,4
3549,3.9,308,3470,0
2307,3.89,18,3470,2
690,4,925,3470,2
3329,3.25,4606,3470,1
1545,4.65,669,3470,5
2295,5,6604,3470,3
4115,5,4842,3470,0
3207,5,270,3470,4
555,5,828,2549,0
2890,4.73,2451,3470,5
2637,4,4067,3470,4
4004,4.2,8455,2549,1
2846,3.62,8555,3470,2
3815,3.46,1167,3470,1
2526,0,14,3470,3
196,3.67,972,3470,4
3214,4,5525,3470,4
2605,5,94,3470,5
3677,5,184,330,1
4249,4.04,64,3470,3
2930,4.11,1159,3470,4
2458,3.99,2679,3470,2
3757,4,1131,3470,2
104,0,315,3470,4
1615,4,130,3470,5
2948,3.77,109,3470,5
2459,4.5,80,3221,3
3697,3,42,3221,1
471,4.82,171,3221,1
678,4.67,76,3470,5
2140,5,10,3461,0
354,4.17,8946,3461,5
3702,4,148,3461,0
4881,4.08,635,3461,0
4062,3.1,772,3461,0
